time,o,h,l,c,volume,complete
2020-08-11 08:00:00,1995.356,1995.708,1994.585,1995.703,68,True
2020-08-11 08:00:30,1995.749,1995.883,1995.323,1995.66,34,True
2020-08-11 08:01:00,1995.704,1995.704,1994.994,1995.406,36,True
2020-08-11 08:01:30,1995.446,1995.8,1994.98,1995.789,55,True
2020-08-11 08:02:00,1995.831,1996.026,1995.811,1995.951,29,True
2020-08-11 08:02:30,1995.997,1996.37,1995.415,1995.423,43,True
2020-08-11 08:03:00,1995.38,1995.454,1994.91,1995.004,47,True
2020-08-11 08:03:30,1994.962,1995.516,1994.962,1995.498,30,True
2020-08-11 08:04:00,1995.55,1995.55,1995.052,1995.155,22,True
2020-08-11 08:04:30,1995.195,1995.389,1995.114,1995.256,20,True
2020-08-11 08:05:00,1995.211,1995.211,1994.322,1994.884,37,True
2020-08-11 08:05:30,1994.843,1995.026,1994.843,1994.874,15,True
2020-08-11 08:06:00,1994.924,1994.924,1994.608,1994.728,29,True
2020-08-11 08:06:30,1994.681,1994.681,1994.384,1994.384,27,True
2020-08-11 08:07:00,1994.34,1994.34,1992.183,1992.236,134,True
2020-08-11 08:07:30,1992.186,1992.281,1989.31,1989.7,274,True
2020-08-11 08:08:00,1989.652,1989.959,1983.679,1984.682,323,True
2020-08-11 08:08:30,1984.602,1986.288,1984.317,1986.158,167,True
2020-08-11 08:09:00,1986.222,1987.762,1986.08,1987.762,44,True
2020-08-11 08:09:30,1987.85,1989.817,1987.85,1988.938,158,True
2020-08-11 08:10:00,1988.891,1990.073,1988.65,1989.972,111,True
2020-08-11 08:10:30,1990.022,1991.352,1989.674,1991.15,96,True
2020-08-11 08:11:00,1991.192,1991.332,1990.169,1990.706,102,True
2020-08-11 08:11:30,1990.658,1991.507,1990.158,1990.293,140,True
2020-08-11 08:12:00,1990.247,1991.792,1990.22,1991.75,99,True
2020-08-11 08:12:30,1991.798,1992.473,1991.746,1992.466,60,True
2020-08-11 08:13:00,1992.513,1993.754,1992.513,1993.494,88,True
2020-08-11 08:13:30,1993.555,1994.16,1993.289,1993.863,69,True
2020-08-11 08:14:00,1993.814,1994.124,1993.691,1993.994,39,True
2020-08-11 08:14:30,1994.048,1994.258,1993.367,1993.381,59,True
2020-08-11 08:15:00,1993.428,1993.814,1993.012,1993.012,54,True
2020-08-11 08:15:30,1993.12,1993.216,1991.797,1991.797,61,True
2020-08-11 08:16:00,1991.716,1991.936,1989.638,1989.74,139,True
2020-08-11 08:16:30,1989.699,1990.564,1989.699,1989.94,117,True
2020-08-11 08:17:00,1989.996,1990.166,1988.969,1990.166,105,True
2020-08-11 08:17:30,1990.208,1990.802,1990.118,1990.638,52,True
2020-08-11 08:18:00,1990.594,1991.276,1990.118,1991.272,100,True
2020-08-11 08:18:30,1991.218,1991.554,1991.111,1991.128,52,True
2020-08-11 08:19:00,1991.08,1991.329,1990.209,1990.214,69,True
2020-08-11 08:19:30,1990.264,1990.661,1990.114,1990.661,55,True
2020-08-11 08:20:00,1990.706,1991.066,1990.004,1991.066,68,True
2020-08-11 08:20:30,1991.11,1991.47,1990.595,1990.68,57,True
2020-08-11 08:21:00,1990.724,1990.908,1989.918,1989.978,50,True
2020-08-11 08:21:30,1990.022,1990.351,1989.778,1990.351,47,True
2020-08-11 08:22:00,1990.298,1991.082,1989.704,1991.082,90,True
2020-08-11 08:22:30,1991.128,1991.822,1991.128,1991.782,54,True
2020-08-11 08:23:00,1991.824,1991.824,1988.522,1988.947,103,True
2020-08-11 08:23:30,1988.866,1989.181,1988.48,1988.845,87,True
2020-08-11 08:24:00,1988.791,1988.791,1987.504,1987.504,85,True
2020-08-11 08:24:30,1987.46,1987.46,1986.298,1987.192,133,True
2020-08-11 08:25:00,1987.142,1987.702,1987.078,1987.51,69,True
2020-08-11 08:25:30,1987.556,1988.984,1987.466,1988.984,60,True
2020-08-11 08:26:00,1988.94,1988.94,1987.983,1988.115,76,True
2020-08-11 08:26:30,1988.16,1988.16,1987.478,1987.478,51,True
2020-08-11 08:27:00,1987.52,1988.9,1987.52,1988.586,68,True
2020-08-11 08:27:30,1988.539,1988.771,1988.246,1988.299,40,True
2020-08-11 08:28:00,1988.257,1988.257,1985.854,1986.326,130,True
2020-08-11 08:28:30,1986.285,1986.288,1985.276,1985.892,151,True
2020-08-11 08:29:00,1985.944,1987.378,1985.944,1986.995,81,True
2020-08-11 08:29:30,1986.952,1987.365,1986.226,1986.226,118,True
2020-08-11 08:30:00,1986.17,1986.17,1984.952,1985.461,121,True
2020-08-11 08:30:30,1985.506,1986.024,1985.292,1985.438,82,True
2020-08-11 08:31:00,1985.391,1985.464,1984.896,1985.464,58,True
2020-08-11 08:31:30,1985.51,1985.51,1984.542,1984.542,49,True
2020-08-11 08:32:00,1984.492,1985.42,1984.351,1984.859,92,True
2020-08-11 08:32:30,1984.937,1986.266,1984.937,1985.706,108,True
2020-08-11 08:33:00,1985.751,1987.384,1985.751,1986.792,115,True
2020-08-11 08:33:30,1986.834,1987.034,1986.342,1986.512,73,True
2020-08-11 08:34:00,1986.448,1986.77,1986.178,1986.328,64,True
2020-08-11 08:34:30,1986.288,1986.462,1985.591,1985.594,37,True
2020-08-11 08:35:00,1985.642,1985.703,1984.987,1985.143,37,True
2020-08-11 08:35:30,1985.184,1986.5,1984.909,1986.5,65,True
2020-08-11 08:36:00,1986.557,1987.516,1986.508,1987.281,76,True
2020-08-11 08:36:30,1987.238,1987.696,1987.034,1987.11,75,True
2020-08-11 08:37:00,1987.068,1987.681,1986.692,1987.134,71,True
2020-08-11 08:37:30,1987.18,1987.488,1986.707,1986.8,42,True
2020-08-11 08:38:00,1986.846,1987.406,1986.636,1986.642,47,True
2020-08-11 08:38:30,1986.59,1987.504,1986.258,1987.22,58,True
2020-08-11 08:39:00,1987.262,1987.949,1987.19,1987.949,56,True
2020-08-11 08:39:30,1987.998,1988.092,1987.536,1987.676,41,True
2020-08-11 08:40:00,1987.724,1987.866,1987.324,1987.663,40,True
2020-08-11 08:40:30,1987.712,1988.122,1987.618,1987.77,36,True
2020-08-11 08:41:00,1987.727,1988.406,1987.552,1988.366,36,True
2020-08-11 08:41:30,1988.408,1988.815,1988.182,1988.815,27,True
2020-08-11 08:42:00,1988.767,1988.78,1987.852,1988.104,42,True
2020-08-11 08:42:30,1988.146,1988.424,1988.106,1988.424,26,True
2020-08-11 08:43:00,1988.474,1988.832,1988.294,1988.55,32,True
2020-08-11 08:43:30,1988.5,1988.5,1988.081,1988.382,45,True
2020-08-11 08:44:00,1988.328,1988.366,1987.925,1988.366,39,True
2020-08-11 08:44:30,1988.406,1988.531,1988.064,1988.066,31,True
2020-08-11 08:45:00,1988.022,1988.022,1986.927,1987.576,58,True
2020-08-11 08:45:30,1987.62,1987.662,1987.378,1987.568,20,True
2020-08-11 08:46:00,1987.616,1987.616,1986.872,1987.099,39,True
2020-08-11 08:46:30,1987.14,1987.394,1986.972,1987.014,28,True
2020-08-11 08:47:00,1987.056,1987.642,1987.039,1987.422,43,True
2020-08-11 08:47:30,1987.48,1987.55,1987.306,1987.389,16,True
2020-08-11 08:48:00,1987.347,1987.806,1986.886,1987.76,37,True
2020-08-11 08:48:30,1987.718,1988.026,1987.4,1987.404,34,True
2020-08-11 08:49:00,1987.36,1987.494,1987.02,1987.02,20,True
2020-08-11 08:49:30,1987.066,1988.076,1986.901,1987.929,39,True
2020-08-11 08:50:00,1987.888,1988.01,1987.582,1987.698,25,True
2020-08-11 08:50:30,1987.656,1987.776,1987.378,1987.597,24,True
2020-08-11 08:51:00,1987.556,1987.736,1987.474,1987.532,21,True
2020-08-11 08:51:30,1987.49,1987.497,1987.206,1987.38,26,True
2020-08-11 08:52:00,1987.34,1987.493,1987.084,1987.084,47,True
2020-08-11 08:52:30,1987.026,1987.588,1986.985,1987.536,28,True
2020-08-11 08:53:00,1987.496,1988.247,1987.353,1988.247,26,True
2020-08-11 08:53:30,1988.299,1988.644,1987.924,1988.251,45,True
2020-08-11 08:54:00,1988.204,1988.578,1988.204,1988.486,21,True
2020-08-11 08:54:30,1988.53,1988.53,1988.432,1988.514,5,True
2020-08-11 08:55:00,1988.466,1988.466,1987.107,1987.107,35,True
2020-08-11 08:55:30,1987.158,1987.158,1986.105,1986.646,63,True
2020-08-11 08:56:00,1986.602,1986.897,1986.324,1986.859,34,True
2020-08-11 08:56:30,1986.808,1987.638,1986.754,1987.546,29,True
2020-08-11 08:57:00,1987.595,1988.184,1987.595,1988.184,20,True
2020-08-11 08:57:30,1988.226,1988.406,1988.002,1988.002,18,True
2020-08-11 08:58:00,1987.956,1987.956,1987.607,1987.874,28,True
2020-08-11 08:58:30,1987.916,1988.528,1987.916,1988.376,21,True
2020-08-11 08:59:00,1988.334,1988.94,1988.334,1988.712,49,True
2020-08-11 08:59:30,1988.761,1989.542,1988.7,1989.528,60,True
2020-08-11 09:00:00,1989.57,1991.252,1989.57,1990.933,110,True
2020-08-11 09:00:30,1990.891,1992.098,1990.659,1992.098,68,True
2020-08-11 09:01:00,1992.038,1992.563,1991.628,1992.358,87,True
2020-08-11 09:01:30,1992.314,1992.36,1991.252,1991.252,70,True
2020-08-11 09:02:00,1991.19,1993.486,1991.038,1992.566,112,True
2020-08-11 09:02:30,1992.517,1993.886,1992.313,1993.83,59,True
2020-08-11 09:03:00,1993.77,1993.77,1993.166,1993.712,41,True
2020-08-11 09:03:30,1993.668,1996.484,1993.338,1995.726,105,True
2020-08-11 09:04:00,1995.676,1995.879,1994.522,1994.95,128,True
2020-08-11 09:04:30,1995.036,1996.006,1994.782,1995.02,48,True
2020-08-11 09:05:00,1995.082,1995.186,1994.206,1994.228,50,True
2020-08-11 09:05:30,1994.181,1994.277,1993.956,1994.042,26,True
2020-08-11 09:06:00,1993.999,1993.999,1993.536,1993.781,29,True
2020-08-11 09:06:30,1993.832,1993.93,1993.476,1993.844,27,True
2020-08-11 09:07:00,1993.894,1994.289,1993.879,1994.241,31,True
2020-08-11 09:07:30,1994.314,1994.809,1994.116,1994.141,42,True
2020-08-11 09:08:00,1994.092,1994.092,1992.288,1992.288,50,True
2020-08-11 09:08:30,1992.356,1993.008,1992.356,1992.908,29,True
2020-08-11 09:09:00,1992.851,1993.234,1992.543,1992.596,37,True
2020-08-11 09:09:30,1992.638,1993.354,1992.406,1992.965,32,True
2020-08-11 09:10:00,1992.92,1993.174,1992.736,1993.079,25,True
2020-08-11 09:10:30,1993.12,1993.374,1993.12,1993.243,21,True
2020-08-11 09:11:00,1993.202,1993.523,1993.159,1993.523,15,True
2020-08-11 09:11:30,1993.478,1994.083,1993.352,1993.822,52,True
2020-08-11 09:12:00,1993.758,1993.758,1993.248,1993.248,22,True
2020-08-11 09:12:30,1993.2,1993.272,1992.9,1993.146,19,True
2020-08-11 09:13:00,1993.098,1994.204,1992.894,1994.204,45,True
2020-08-11 09:13:30,1994.254,1994.502,1993.942,1994.502,36,True
2020-08-11 09:14:00,1994.558,1995.373,1994.499,1994.995,70,True
2020-08-11 09:14:30,1994.953,1995.572,1994.806,1994.826,50,True
2020-08-11 09:15:00,1994.868,1995.404,1994.868,1995.362,45,True
2020-08-11 09:15:30,1995.32,1995.32,1994.644,1994.704,23,True
2020-08-11 09:16:00,1994.752,1994.752,1993.873,1994.168,36,True
2020-08-11 09:16:30,1994.221,1994.616,1994.125,1994.574,28,True
2020-08-11 09:17:00,1994.526,1994.58,1994.102,1994.15,15,True
2020-08-11 09:17:30,1994.196,1994.294,1994.06,1994.156,24,True
2020-08-11 09:18:00,1994.197,1994.466,1994.197,1994.41,18,True
2020-08-11 09:18:30,1994.351,1994.351,1994.094,1994.14,17,True
2020-08-11 09:19:00,1994.188,1994.55,1994.188,1994.55,33,True
2020-08-11 09:19:30,1994.594,1995.732,1994.594,1995.432,52,True
2020-08-11 09:20:00,1995.386,1996.522,1995.386,1996.326,45,True
2020-08-11 09:20:30,1996.401,1996.6,1995.819,1995.819,59,True
2020-08-11 09:21:00,1995.776,1995.914,1995.026,1995.914,59,True
2020-08-11 09:21:30,1995.956,1997.862,1995.956,1996.838,125,True
2020-08-11 09:22:00,1996.788,1997.386,1996.615,1997.044,72,True
2020-08-11 09:22:30,1997.084,1997.651,1997.084,1997.363,49,True
2020-08-11 09:23:00,1997.312,1997.312,1996.418,1996.954,57,True
2020-08-11 09:23:30,1996.909,1997.226,1996.868,1997.018,31,True
2020-08-11 09:24:00,1996.976,1997.072,1996.356,1996.828,48,True
2020-08-11 09:24:30,1996.779,1997.31,1996.705,1996.804,56,True
2020-08-11 09:25:00,1996.88,1996.929,1996.433,1996.884,34,True
2020-08-11 09:25:30,1996.834,1997.505,1996.834,1997.446,37,True
2020-08-11 09:26:00,1997.406,1997.546,1997.31,1997.429,28,True
2020-08-11 09:26:30,1997.47,1997.47,1997.154,1997.3,27,True
2020-08-11 09:27:00,1997.253,1997.253,1996.726,1996.726,17,True
2020-08-11 09:27:30,1996.685,1996.685,1996.098,1996.143,26,True
2020-08-11 09:28:00,1996.102,1996.107,1995.897,1995.992,20,True
2020-08-11 09:28:30,1996.036,1996.311,1996.036,1996.156,19,True
2020-08-11 09:29:00,1996.197,1997.653,1996.197,1997.552,55,True
2020-08-11 09:29:30,1997.596,1997.647,1996.892,1997.51,48,True
2020-08-11 09:30:00,1997.56,1997.6,1996.935,1997.102,55,True
2020-08-11 09:30:30,1997.162,1997.162,1996.388,1996.724,35,True
2020-08-11 09:31:00,1996.679,1997.282,1996.679,1996.956,42,True
2020-08-11 09:31:30,1996.914,1997.426,1996.604,1997.193,36,True
2020-08-11 09:32:00,1997.147,1997.377,1996.64,1997.154,53,True
2020-08-11 09:32:30,1997.111,1997.372,1996.636,1996.768,43,True
2020-08-11 09:33:00,1996.808,1996.853,1996.355,1996.355,15,True
2020-08-11 09:33:30,1996.399,1996.482,1996.14,1996.14,25,True
2020-08-11 09:34:00,1996.097,1996.097,1995.35,1995.717,60,True
2020-08-11 09:34:30,1995.674,1995.724,1995.53,1995.53,18,True
2020-08-11 09:35:00,1995.578,1995.73,1995.488,1995.716,22,True
2020-08-11 09:35:30,1995.756,1995.939,1995.674,1995.939,17,True
2020-08-11 09:36:00,1995.896,1995.938,1994.401,1994.688,60,True
2020-08-11 09:36:30,1994.731,1994.731,1994.234,1994.234,36,True
2020-08-11 09:37:00,1994.284,1994.672,1994.284,1994.299,35,True
2020-08-11 09:37:30,1994.242,1994.302,1993.724,1994.05,41,True
2020-08-11 09:38:00,1994.102,1994.618,1994.102,1994.312,25,True
2020-08-11 09:38:30,1994.27,1994.439,1993.808,1994.349,38,True
2020-08-11 09:39:00,1994.393,1994.631,1994.002,1994.002,30,True
2020-08-11 09:39:30,1993.956,1993.956,1993.57,1993.656,35,True
2020-08-11 09:40:00,1993.702,1994.326,1993.614,1993.803,45,True
2020-08-11 09:40:30,1993.844,1993.922,1993.612,1993.837,30,True
2020-08-11 09:41:00,1993.878,1994.116,1993.772,1994.116,21,True
2020-08-11 09:41:30,1994.163,1994.38,1994.068,1994.068,24,True
2020-08-11 09:42:00,1994.005,1994.472,1993.832,1994.472,21,True
2020-08-11 09:42:30,1994.518,1994.56,1994.336,1994.556,12,True
2020-08-11 09:43:00,1994.505,1994.505,1994.052,1994.302,17,True
2020-08-11 09:43:30,1994.343,1994.383,1994.15,1994.282,16,True
2020-08-11 09:44:00,1994.324,1994.718,1994.324,1994.718,19,True
2020-08-11 09:44:30,1994.674,1994.674,1994.498,1994.54,10,True
2020-08-11 09:45:00,1994.594,1994.734,1994.554,1994.734,8,True
2020-08-11 09:45:30,1994.804,1995.055,1994.782,1994.782,22,True
2020-08-11 09:46:00,1994.832,1994.912,1994.091,1994.091,23,True
2020-08-11 09:46:30,1994.04,1994.546,1993.916,1994.546,26,True
2020-08-11 09:47:00,1994.588,1994.756,1993.905,1993.905,27,True
2020-08-11 09:47:30,1993.864,1993.907,1993.722,1993.762,9,True
2020-08-11 09:48:00,1993.804,1993.994,1993.638,1993.638,13,True
2020-08-11 09:48:30,1993.678,1993.894,1993.662,1993.662,11,True
2020-08-11 09:49:00,1993.62,1993.7,1993.62,1993.7,3,True
2020-08-11 09:49:30,1993.742,1994.178,1993.742,1994.178,17,True
2020-08-11 09:50:00,1994.137,1994.137,1992.897,1992.938,38,True
2020-08-11 09:50:30,1992.894,1992.894,1991.321,1991.579,58,True
2020-08-11 09:51:00,1991.539,1991.584,1989.579,1989.698,97,True
2020-08-11 09:51:30,1989.748,1989.932,1988.486,1989.124,143,True
2020-08-11 09:52:00,1989.171,1990.48,1989.129,1990.438,51,True
2020-08-11 09:52:30,1990.396,1990.918,1990.174,1990.918,38,True
2020-08-11 09:53:00,1990.849,1990.988,1989.356,1989.476,61,True
2020-08-11 09:53:30,1989.419,1989.72,1988.87,1988.934,43,True
2020-08-11 09:54:00,1988.881,1989.074,1988.552,1988.594,39,True
2020-08-11 09:54:30,1988.55,1988.875,1987.943,1988.875,68,True
2020-08-11 09:55:00,1988.916,1989.032,1988.654,1988.984,39,True
2020-08-11 09:55:30,1988.936,1989.478,1988.936,1989.478,50,True
2020-08-11 09:56:00,1989.424,1989.424,1988.744,1989.106,36,True
2020-08-11 09:56:30,1989.148,1989.166,1988.95,1989.0,13,True
2020-08-11 09:57:00,1988.956,1989.849,1988.956,1989.803,29,True
2020-08-11 09:57:30,1989.847,1990.038,1989.683,1989.811,17,True
2020-08-11 09:58:00,1989.857,1989.953,1989.668,1989.668,10,True
2020-08-11 09:58:30,1989.717,1989.82,1989.354,1989.778,24,True
2020-08-11 09:59:00,1989.822,1989.906,1989.456,1989.456,31,True
2020-08-11 09:59:30,1989.502,1989.502,1988.835,1989.237,39,True
2020-08-11 10:00:00,1989.194,1989.245,1988.107,1988.65,64,True
2020-08-11 10:00:30,1988.608,1989.215,1988.34,1989.172,41,True
2020-08-11 10:01:00,1989.214,1989.321,1988.862,1988.882,33,True
2020-08-11 10:01:30,1988.83,1989.662,1988.6,1989.493,37,True
2020-08-11 10:02:00,1989.535,1989.628,1988.803,1989.005,39,True
2020-08-11 10:02:30,1989.048,1989.61,1989.048,1989.517,23,True
2020-08-11 10:03:00,1989.566,1989.566,1988.957,1989.294,25,True
2020-08-11 10:03:30,1989.342,1989.688,1989.342,1989.413,20,True
2020-08-11 10:04:00,1989.372,1990.204,1989.329,1990.108,30,True
2020-08-11 10:04:30,1990.063,1990.25,1989.859,1989.95,34,True
2020-08-11 10:05:00,1989.904,1990.124,1989.848,1990.079,29,True
2020-08-11 10:05:30,1990.036,1991.024,1989.958,1990.794,39,True
2020-08-11 10:06:00,1990.834,1991.762,1990.834,1991.571,38,True
2020-08-11 10:06:30,1991.52,1991.84,1991.476,1991.672,21,True
2020-08-11 10:07:00,1991.626,1991.664,1991.365,1991.662,27,True
2020-08-11 10:07:30,1991.703,1991.96,1991.1,1991.96,52,True
2020-08-11 10:08:00,1991.916,1992.286,1990.866,1991.039,64,True
2020-08-11 10:08:30,1990.998,1990.998,1990.128,1990.228,59,True
2020-08-11 10:09:00,1990.166,1990.382,1989.967,1990.382,28,True
2020-08-11 10:09:30,1990.429,1990.748,1990.35,1990.579,35,True
2020-08-11 10:10:00,1990.536,1990.618,1990.288,1990.618,25,True
2020-08-11 10:10:30,1990.662,1991.178,1990.662,1991.178,17,True
2020-08-11 10:11:00,1991.13,1991.166,1990.996,1991.165,16,True
2020-08-11 10:11:30,1991.213,1991.32,1990.932,1991.049,26,True
2020-08-11 10:12:00,1991.094,1991.878,1991.094,1991.658,33,True
2020-08-11 10:12:30,1991.708,1991.749,1991.618,1991.618,5,True
2020-08-11 10:13:00,1991.66,1991.836,1991.352,1991.352,15,True
2020-08-11 10:13:30,1991.302,1991.386,1991.172,1991.36,24,True
2020-08-11 10:14:00,1991.409,1991.45,1990.36,1990.45,43,True
2020-08-11 10:14:30,1990.406,1990.475,1990.191,1990.475,22,True
2020-08-11 10:15:00,1990.433,1990.433,1987.89,1987.936,89,True
2020-08-11 10:15:30,1987.866,1988.234,1986.768,1987.18,109,True
2020-08-11 10:16:00,1987.236,1987.822,1987.101,1987.556,58,True
2020-08-11 10:16:30,1987.598,1987.598,1986.696,1987.102,60,True
2020-08-11 10:17:00,1987.058,1987.456,1987.03,1987.252,33,True
2020-08-11 10:17:30,1987.21,1987.21,1985.484,1985.524,99,True
2020-08-11 10:18:00,1985.47,1985.724,1985.074,1985.44,76,True
2020-08-11 10:18:30,1985.48,1985.816,1985.414,1985.457,32,True
2020-08-11 10:19:00,1985.392,1985.967,1985.392,1985.775,30,True
2020-08-11 10:19:30,1985.734,1985.734,1984.358,1984.92,80,True
2020-08-11 10:20:00,1984.878,1985.972,1984.786,1985.972,59,True
2020-08-11 10:20:30,1985.929,1986.484,1985.064,1985.064,57,True
2020-08-11 10:21:00,1985.128,1985.799,1985.006,1985.006,50,True
2020-08-11 10:21:30,1985.047,1985.172,1984.79,1984.986,34,True
2020-08-11 10:22:00,1985.039,1985.851,1985.039,1985.808,37,True
2020-08-11 10:22:30,1985.85,1986.125,1985.762,1986.125,25,True
2020-08-11 10:23:00,1986.076,1986.396,1986.076,1986.371,18,True
2020-08-11 10:23:30,1986.421,1986.752,1986.421,1986.744,12,True
2020-08-11 10:24:00,1986.791,1986.946,1986.7,1986.9,13,True
2020-08-11 10:24:30,1986.94,1987.152,1986.764,1986.984,26,True
2020-08-11 10:25:00,1986.928,1987.006,1986.786,1986.916,15,True
2020-08-11 10:25:30,1986.958,1987.141,1986.852,1987.141,25,True
2020-08-11 10:26:00,1987.098,1987.16,1987.026,1987.028,11,True
2020-08-11 10:26:30,1986.986,1987.36,1986.986,1987.276,12,True
2020-08-11 10:27:00,1987.235,1987.378,1987.148,1987.378,18,True
2020-08-11 10:27:30,1987.419,1987.516,1987.332,1987.504,23,True
2020-08-11 10:28:00,1987.554,1987.756,1987.436,1987.672,21,True
2020-08-11 10:28:30,1987.629,1987.629,1987.484,1987.529,9,True
2020-08-11 10:29:00,1987.483,1987.742,1987.483,1987.733,15,True
2020-08-11 10:29:30,1987.692,1987.794,1987.692,1987.794,3,True
